WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/jameszianxu/clean/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/clean/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/clean/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 2 items

tests/torch/multi_chip/n300/models/tensor_parallel/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2025-10-03 19:57:40.347 (   0.000s) [        53665000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
#ttnn_layout47 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<12x2x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout48 = #ttnn.ttnn_layout<(d0, d1, d2, d3, d4) -> (d0 * 128 + d1 * 32 + d2 * 32 + d3, d4), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout49 = #ttnn.ttnn_layout<(d0, d1, d2, d3, d4) -> (d0 * 384 + d1 * 96 + d2 * 32 + d3, d4), <1x1>, memref<12x4x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout50 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 1536 + d1 * 128 + d2, d3), <1x1>, memref<48x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout51 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 128 + d1, d2), <1x1>, memref<48x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout52 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<12x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout53 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<12x1x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout54 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 384 + d1 * 32 + d2, d3), <1x1>, memref<12x1x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout55 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 384 + d1 * 32 + d2, d3), <1x1>, memref<12x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout56 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout57 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x96x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout58 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x48x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout59 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x128x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout60 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x128x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout61 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x4008x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout62 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<1x4008x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout63 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 128 + d1 * 32 + d2, d3), <1x1>, memref<128x128xbf16, #dram>, <interleaved>>
#ttnn_layout64 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 128 + d1 * 32 + d2, d3), <1x1>, memref<128x128xbf16, #system_memory>>
#ttnn_layout65 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x128256xbf16, #dram>, <interleaved>>
#ttnn_layout66 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 + d1, d2), <1x1>, memref<1x128256xbf16, #dram>, <interleaved>>
module @SyncTensorsGraph.425 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.425 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>, ttcore.system_desc = #system_desc} {
      ttcore.device @default_device = <workerGrid = #ttcore.grid<8x8, (d0, d1) -> (0, d0, d1)>, l1Map = (d0, d1, d2)[s0] -> (0, d0, d1, d2 + s0), dramMap = (d0, d1, d2)[s0, s1, s2, s3, s4, s5, s6] -> (0, 0, (((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) mod 12, ((((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) floordiv 12) * s4 + ((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) mod s4 + s5), meshShape = 1x2, chipIds = [0, 1]> loc(#loc)
      func.func @main_const_eval_0(%arg0: tensor<64xf32, #ttnn_layout> loc(unknown)) -> tensor<1x64x1xf32, #ttnn_layout1> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<64xf32, #ttnn_layout>, !ttnn.device) -> tensor<64xf32, #ttnn_layout> loc(#loc)
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 64 : i32, 1 : i32]}> : (tensor<64xf32, #ttnn_layout>) -> tensor<1x64x1xf32, #ttnn_layout1> loc(#loc1)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<64xf32, #ttnn_layout>) -> () loc(#loc1)
        return %2 : tensor<1x64x1xf32, #ttnn_layout1> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_1(%arg0: tensor<3072x8192xbf16, #ttnn_layout2> loc(unknown)) -> tensor<3072x4096xbf16, #ttnn_layout3> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<3072x8192xbf16, #ttnn_layout2>, !ttnn.device) -> tensor<3072x4096xbf16, #ttnn_layout3> loc(#loc)
        return %1 : tensor<3072x4096xbf16, #ttnn_layout3> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_2(%arg0: tensor<3072x3072xbf16, #ttnn_layout4> loc(unknown)) -> tensor<3072x1536xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<3072x3072xbf16, #ttnn_layout4>, !ttnn.device) -> tensor<3072x1536xbf16, #ttnn_layout5> loc(#loc)
        return %1 : tensor<3072x1536xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_3(%arg0: tensor<8192x3072xbf16, #ttnn_layout6> loc(unknown)) -> tensor<4096x3072xbf16, #ttnn_layout7> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<8192x3072xbf16, #ttnn_layout6>, !ttnn.device) -> tensor<4096x3072xbf16, #ttnn_layout7> loc(#loc)
        return %1 : tensor<4096x3072xbf16, #ttnn_layout7> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_4(%arg0: tensor<3072x3072xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1536x3072xbf16, #ttnn_layout8> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<3072x3072xbf16, #ttnn_layout4>, !ttnn.device) -> tensor<1536x3072xbf16, #ttnn_layout8> loc(#loc)
        return %1 : tensor<1536x3072xbf16, #ttnn_layout8> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_5() -> tensor<1x1x1x1xf32, #ttnn_layout9> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.full"(%0) <{dtype = #ttcore.supportedDataTypes<f32>, fill_value = -3.38953139E+38 : f32, layout = #ttnn.layout<tile>, shape = #ttnn.shape<>}> : (!ttnn.device) -> tensor<f32, #ttnn_layout10> loc(#loc)
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<f32, #ttnn_layout10>) -> tensor<1x1x1x1xf32, #ttnn_layout9> loc(#loc31)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<f32, #ttnn_layout10>) -> () loc(#loc31)
        return %2 : tensor<1x1x1x1xf32, #ttnn_layout9> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_6(%arg0: tensor<128256x3072xbf16, #ttnn_layout11> loc(unknown)) -> tensor<128256x3072xbf16, #ttnn_layout11> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128256x3072xbf16, #ttnn_layout11>, !ttnn.device) -> tensor<128256x3072xbf16, #ttnn_layout11> loc(#loc)
        return %1 : tensor<128256x3072xbf16, #ttnn_layout11> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_7(%arg0: tensor<3072xbf16, #ttnn_layout12> loc(unknown)) -> tensor<1x3072xf32, #ttnn_layout13> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<3072xbf16, #ttnn_layout12>, !ttnn.device) -> tensor<3072xbf16, #ttnn_layout12> loc(#loc)
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 3072 : i32]}> : (tensor<3072xbf16, #ttnn_layout12>) -> tensor<1x3072xbf16, #ttnn_layout14> loc(#loc38)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<3072xbf16, #ttnn_layout12>) -> () loc(#loc38)
        %3 = "ttnn.typecast"(%2) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x3072xbf16, #ttnn_layout14>) -> tensor<1x3072xf32, #ttnn_layout13> loc(#loc3)
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<1x3072xbf16, #ttnn_layout14>) -> () loc(#loc3)
        return %3 : tensor<1x3072xf32, #ttnn_layout13> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_8() -> tensor<1x1x1x32xf32, #ttnn_layout9> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.constant"(%0) <{dtype = #ttcore.supportedDataTypes<si32>, layout = #ttnn.layout<tile>, memory_config = #ttnn.memory_config<#dram, <interleaved>>, value = dense<[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]]> : tensor<1x32xsi32>}> : (!ttnn.device) -> tensor<1x32xsi32, #ttnn_layout15> loc(#loc)
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 1 : i32, 1 : i32, 32 : i32]}> : (tensor<1x32xsi32, #ttnn_layout15>) -> tensor<1x1x1x32xsi32, #ttnn_layout16> loc(#loc44)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<1x32xsi32, #ttnn_layout15>) -> () loc(#loc44)
        %3 = "ttnn.typecast"(%2) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1x1x32xsi32, #ttnn_layout16>) -> tensor<1x1x1x32xf32, #ttnn_layout9> loc(#loc25)
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<1x1x1x32xsi32, #ttnn_layout16>) -> () loc(#loc25)
        return %3 : tensor<1x1x1x32xf32, #ttnn_layout9> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_9(%arg0: tensor<128256x3072xbf16, #ttnn_layout11> loc(unknown)) -> tensor<128256x3072xbf16, #ttnn_layout11> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128256x3072xbf16, #ttnn_layout11>, !ttnn.device) -> tensor<128256x3072xbf16, #ttnn_layout11> loc(#loc)
        return %1 : tensor<128256x3072xbf16, #ttnn_layout11> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_10(%arg0: tensor<1024x3072xbf16, #ttnn_layout17> loc(unknown)) -> tensor<512x3072xbf16, #ttnn_layout18> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1024x3072xbf16, #ttnn_layout17>, !ttnn.device) -> tensor<512x3072xbf16, #ttnn_layout18> loc(#loc)
        return %1 : tensor<512x3072xbf16, #ttnn_layout18> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_11(%arg0: tensor<1024x3072xbf16, #ttnn_layout17> loc(unknown)) -> tensor<512x3072xbf16, #ttnn_layout18> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1024x3072xbf16, #ttnn_layout17>, !ttnn.device) -> tensor<512x3072xbf16, #ttnn_layout18> loc(#loc)
        return %1 : tensor<512x3072xbf16, #ttnn_layout18> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_12() -> tensor<1x1x1x1xf32, #ttnn_layout9> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.full"(%0) <{dtype = #ttcore.supportedDataTypes<f32>, fill_value = 0.0883883461 : f32, layout = #ttnn.layout<tile>, shape = #ttnn.shape<>}> : (!ttnn.device) -> tensor<f32, #ttnn_layout10> loc(#loc)
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<f32, #ttnn_layout10>) -> tensor<1x1x1x1xf32, #ttnn_layout9> loc(#loc)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<f32, #ttnn_layout10>) -> () loc(#loc)
        return %2 : tensor<1x1x1x1xf32, #ttnn_layout9> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_13() -> (tensor<1x1xf32, #ttnn_layout19>, tensor<1x1xf32, #ttnn_layout19>, tensor<1x1xf32, #ttnn_layout19>) attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.full"(%0) <{dtype = #ttcore.supportedDataTypes<f32>, fill_value = 9.99999974E-6 : f32, layout = #ttnn.layout<tile>, shape = #ttnn.shape<1x1x1>}> : (!ttnn.device) -> tensor<1x1x1xf32, #ttnn_layout20> loc(#loc)
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 1 : i32]}> : (tensor<1x1x1xf32, #ttnn_layout20>) -> tensor<1x1xf32, #ttnn_layout19> loc(#loc47)
        %3 = "ttnn.reshape"(%1) <{shape = [1 : i32, 1 : i32]}> : (tensor<1x1x1xf32, #ttnn_layout20>) -> tensor<1x1xf32, #ttnn_layout19> loc(#loc47)
        %4 = "ttnn.reshape"(%1) <{shape = [1 : i32, 1 : i32]}> : (tensor<1x1x1xf32, #ttnn_layout20>) -> tensor<1x1xf32, #ttnn_layout19> loc(#loc47)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<1x1x1xf32, #ttnn_layout20>) -> () loc(#loc47)
        return %2, %3, %4 : tensor<1x1xf32, #ttnn_layout19>, tensor<1x1xf32, #ttnn_layout19>, tensor<1x1xf32, #ttnn_layout19> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_14(%arg0: tensor<8192x3072xbf16, #ttnn_layout6> loc(unknown)) -> tensor<4096x3072xbf16, #ttnn_layout7> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<8192x3072xbf16, #ttnn_layout6>, !ttnn.device) -> tensor<4096x3072xbf16, #ttnn_layout7> loc(#loc)
        return %1 : tensor<4096x3072xbf16, #ttnn_layout7> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_15(%arg0: tensor<3072xbf16, #ttnn_layout12> loc(unknown)) -> tensor<1x3072xf32, #ttnn_layout13> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<3072xbf16, #ttnn_layout12>, !ttnn.device) -> tensor<3072xbf16, #ttnn_layout12> loc(#loc)
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 3072 : i32]}> : (tensor<3072xbf16, #ttnn_layout12>) -> tensor<1x3072xbf16, #ttnn_layout14> loc(#loc38)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<3072xbf16, #ttnn_layout12>) -> () loc(#loc38)
        %3 = "ttnn.typecast"(%2) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x3072xbf16, #ttnn_layout14>) -> tensor<1x3072xf32, #ttnn_layout13> loc(#loc3)
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<1x3072xbf16, #ttnn_layout14>) -> () loc(#loc3)
        return %3 : tensor<1x3072xf32, #ttnn_layout13> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_16() -> tensor<1x1x1xf32, #ttnn_layout20> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.full"(%0) <{dtype = #ttcore.supportedDataTypes<f32>, fill_value = 2.000000e+00 : f32, layout = #ttnn.layout<tile>, shape = #ttnn.shape<>}> : (!ttnn.device) -> tensor<f32, #ttnn_layout10> loc(#loc)
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<f32, #ttnn_layout10>) -> tensor<1x1x1xf32, #ttnn_layout20> loc(#loc)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<f32, #ttnn_layout10>) -> () loc(#loc)
        return %2 : tensor<1x1x1xf32, #ttnn_layout20> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_17(%arg0: tensor<3072xbf16, #ttnn_layout12> loc(unknown)) -> tensor<1x3072xf32, #ttnn_layout13> attributes {const_eval} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<3072xbf16, #ttnn_layout12>, !ttnn.device) -> tensor<3072xbf16, #ttnn_layout12> loc(#loc)
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 3072 : i32]}> : (tensor<3072xbf16, #ttnn_layout12>) -> tensor<1x3072xbf16, #ttnn_layout14> loc(#loc38)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<3072xbf16, #ttnn_layout12>) -> () loc(#loc38)
        %3 = "ttnn.typecast"(%2) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x3072xbf16, #ttnn_layout14>) -> tensor<1x3072xf32, #ttnn_layout13> loc(#loc3)
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<1x3072xbf16, #ttnn_layout14>) -> () loc(#loc3)
        return %3 : tensor<1x3072xf32, #ttnn_layout13> loc(#loc)
      } loc(#loc)
