WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/jameszianxu/clean/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/clean/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/clean/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.11.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 2 items

tests/torch/multi_chip/n300/models/tensor_parallel/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2025-10-15 15:21:18.463 (   0.000s) [        3A380000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
        %109 = "ttnn.add"(%23, %108) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x1x3072xbf16, #ttnn_layout33>, tensor<1x1x3072xbf16, #ttnn_layout33>) -> tensor<1x1x3072xbf16, #ttnn_layout33> loc(#loc2)
        "ttnn.deallocate"(%108) <{force = false}> : (tensor<1x1x3072xbf16, #ttnn_layout33>) -> () loc(#loc2)
        "ttnn.deallocate"(%23) <{force = false}> : (tensor<1x1x3072xbf16, #ttnn_layout33>) -> () loc(#loc2)
        %110 = "ttnn.typecast"(%109) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1x3072xbf16, #ttnn_layout33>) -> tensor<1x1x3072xf32, #ttnn_layout34> loc(#loc4)
        %111 = "ttnn.pow_scalar"(%110) <{rhs = 2.000000e+00 : f32}> : (tensor<1x1x3072xf32, #ttnn_layout34>) -> tensor<1x1x3072xf32, #ttnn_layout34> loc(#loc7)
        %112 = "ttnn.sum"(%111) <{dim_arg = [2 : i32], keep_dim = false}> : (tensor<1x1x3072xf32, #ttnn_layout34>) -> tensor<1x1xf32, #ttnn_layout18> loc(#loc8)
        "ttnn.deallocate"(%111) <{force = false}> : (tensor<1x1x3072xf32, #ttnn_layout34>) -> () loc(#loc8)
        %113 = "ttnn.multiply"(%112, %16) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1xf32, #ttnn_layout18>, tensor<1x1xf32, #ttnn_layout18>) -> tensor<1x1xf32, #ttnn_layout18> loc(#loc8)
        "ttnn.deallocate"(%112) <{force = false}> : (tensor<1x1xf32, #ttnn_layout18>) -> () loc(#loc8)
        %114 = "ttnn.add"(%113, %12#1) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1xf32, #ttnn_layout18>, tensor<1x1xf32, #ttnn_layout18>) -> tensor<1x1xf32, #ttnn_layout18> loc(#loc2)
        "ttnn.deallocate"(%113) <{force = false}> : (tensor<1x1xf32, #ttnn_layout18>) -> () loc(#loc2)
        "ttnn.deallocate"(%12#1) <{force = false}> : (tensor<1x1xf32, #ttnn_layout18>) -> () loc(#loc2)
        %115 = "ttnn.rsqrt"(%114) : (tensor<1x1xf32, #ttnn_layout18>) -> tensor<1x1xf32, #ttnn_layout18> loc(#loc9)
        "ttnn.deallocate"(%114) <{force = false}> : (tensor<1x1xf32, #ttnn_layout18>) -> () loc(#loc9)
        %116 = "ttnn.reshape"(%110) <{shape = [1 : i32, 3072 : i32]}> : (tensor<1x1x3072xf32, #ttnn_layout34>) -> tensor<1x3072xf32, #ttnn_layout12> loc(#loc40)
        "ttnn.deallocate"(%110) <{force = false}> : (tensor<1x1x3072xf32, #ttnn_layout34>) -> () loc(#loc40)
        %117 = "ttnn.multiply"(%116, %115) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x3072xf32, #ttnn_layout12>, tensor<1x1xf32, #ttnn_layout18>) -> tensor<1x3072xf32, #ttnn_layout12> loc(#loc10)
        "ttnn.deallocate"(%116) <{force = false}> : (tensor<1x3072xf32, #ttnn_layout12>) -> () loc(#loc10)
        "ttnn.deallocate"(%115) <{force = false}> : (tensor<1x1xf32, #ttnn_layout18>) -> () loc(#loc10)
        %118 = "ttnn.multiply"(%5, %117) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x3072xf32, #ttnn_layout12>, tensor<1x3072xf32, #ttnn_layout12>) -> tensor<1x3072xf32, #ttnn_layout12> loc(#loc10)
        "ttnn.deallocate"(%117) <{force = false}> : (tensor<1x3072xf32, #ttnn_layout12>) -> () loc(#loc10)
        "ttnn.deallocate"(%5) <{force = false}> : (tensor<1x3072xf32, #ttnn_layout12>) -> () loc(#loc10)
        %119 = "ttnn.typecast"(%118) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x3072xf32, #ttnn_layout12>) -> tensor<1x3072xbf16, #ttnn_layout13> loc(#loc4)
        "ttnn.deallocate"(%118) <{force = false}> : (tensor<1x3072xf32, #ttnn_layout12>) -> () loc(#loc4)
        %120 = "ttnn.matmul"(%119, %1) <{transpose_a = false, transpose_b = true}> : (tensor<1x3072xbf16, #ttnn_layout13>, tensor<4096x3072xbf16, #ttnn_layout3>) -> tensor<1x4096xbf16, #ttnn_layout59> loc(#loc11)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<4096x3072xbf16, #ttnn_layout3>) -> () loc(#loc11)
        %121 = "ttnn.silu"(%120) : (tensor<1x4096xbf16, #ttnn_layout59>) -> tensor<1x4096xbf16, #ttnn_layout59> loc(#loc10)
        "ttnn.deallocate"(%120) <{force = false}> : (tensor<1x4096xbf16, #ttnn_layout59>) -> () loc(#loc10)
        %122 = "ttnn.matmul"(%119, %10) <{transpose_a = false, transpose_b = true}> : (tensor<1x3072xbf16, #ttnn_layout13>, tensor<4096x3072xbf16, #ttnn_layout3>) -> tensor<1x4096xbf16, #ttnn_layout59> loc(#loc11)
        "ttnn.deallocate"(%119) <{force = false}> : (tensor<1x3072xbf16, #ttnn_layout13>) -> () loc(#loc11)
        "ttnn.deallocate"(%10) <{force = false}> : (tensor<4096x3072xbf16, #ttnn_layout3>) -> () loc(#loc11)
        %123 = "ttnn.typecast"(%122) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x4096xbf16, #ttnn_layout59>) -> tensor<1x4096xf32, #ttnn_layout60> loc(#loc4)
        "ttnn.deallocate"(%122) <{force = false}> : (tensor<1x4096xbf16, #ttnn_layout59>) -> () loc(#loc4)
        %124 = "ttnn.multiply"(%121, %123) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x4096xbf16, #ttnn_layout59>, tensor<1x4096xf32, #ttnn_layout60>) -> tensor<1x4096xf32, #ttnn_layout60> loc(#loc10)
        "ttnn.deallocate"(%123) <{force = false}> : (tensor<1x4096xf32, #ttnn_layout60>) -> () loc(#loc10)
        "ttnn.deallocate"(%121) <{force = false}> : (tensor<1x4096xbf16, #ttnn_layout59>) -> () loc(#loc10)
        %125 = "ttnn.typecast"(%124) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x4096xf32, #ttnn_layout60>) -> tensor<1x4096xbf16, #ttnn_layout59> loc(#loc4)
        "ttnn.deallocate"(%124) <{force = false}> : (tensor<1x4096xf32, #ttnn_layout60>) -> () loc(#loc4)
        %126 = "ttnn.matmul"(%125, %8) <{transpose_a = false, transpose_b = true}> : (tensor<1x4096xbf16, #ttnn_layout59>, tensor<3072x4096xbf16, #ttnn_layout15>) -> tensor<1x3072xbf16, #ttnn_layout13> loc(#loc11)
        "ttnn.deallocate"(%125) <{force = false}> : (tensor<1x4096xbf16, #ttnn_layout59>) -> () loc(#loc11)
        "ttnn.deallocate"(%8) <{force = false}> : (tensor<3072x4096xbf16, #ttnn_layout15>) -> () loc(#loc11)
        %127 = "ttnn.reshape"(%126) <{shape = [1 : i32, 1 : i32, 1 : i32, 3072 : i32]}> : (tensor<1x3072xbf16, #ttnn_layout13>) -> tensor<1x1x1x3072xbf16, #ttnn_layout57> loc(#loc35)
        "ttnn.deallocate"(%126) <{force = false}> : (tensor<1x3072xbf16, #ttnn_layout13>) -> () loc(#loc35)
        %128 = "ttnn.reduce_scatter"(%127, %15) <{cluster_axis = 1 : ui32, num_links = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>, scatter_dim = 3 : si32}> : (tensor<1x1x1x3072xbf16, #ttnn_layout57>, !ttnn.device) -> tensor<1x1x1x1536xbf16, #ttnn_layout58> loc(#loc36)
        "ttnn.deallocate"(%127) <{force = false}> : (tensor<1x1x1x3072xbf16, #ttnn_layout57>) -> () loc(#loc36)
        %129 = "ttnn.all_gather"(%128, %15) <{all_gather_dim = 3 : si32, cluster_axis = 1 : ui32, num_links = 1 : ui32}> : (tensor<1x1x1x1536xbf16, #ttnn_layout58>, !ttnn.device) -> tensor<1x1x1x3072xbf16, #ttnn_layout57> loc(#loc29)
        "ttnn.deallocate"(%128) <{force = false}> : (tensor<1x1x1x1536xbf16, #ttnn_layout58>) -> () loc(#loc29)
        %130 = "ttnn.reshape"(%129) <{shape = [1 : i32, 1 : i32, 3072 : i32]}> : (tensor<1x1x1x3072xbf16, #ttnn_layout57>) -> tensor<1x1x3072xbf16, #ttnn_layout33> loc(#loc1)
        "ttnn.deallocate"(%129) <{force = false}> : (tensor<1x1x1x3072xbf16, #ttnn_layout57>) -> () loc(#loc1)
        %131 = "ttnn.add"(%109, %130) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x1x3072xbf16, #ttnn_layout33>, tensor<1x1x3072xbf16, #ttnn_layout33>) -> tensor<1x1x3072xbf16, #ttnn_layout33> loc(#loc2)
        "ttnn.deallocate"(%130) <{force = false}> : (tensor<1x1x3072xbf16, #ttnn_layout33>) -> () loc(#loc2)
        "ttnn.deallocate"(%109) <{force = false}> : (tensor<1x1x3072xbf16, #ttnn_layout33>) -> () loc(#loc2)
        %132 = "ttnn.typecast"(%131) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1x3072xbf16, #ttnn_layout33>) -> tensor<1x1x3072xf32, #ttnn_layout34> loc(#loc4)
        "ttnn.deallocate"(%131) <{force = false}> : (tensor<1x1x3072xbf16, #ttnn_layout33>) -> () loc(#loc4)
        %133 = "ttnn.pow_scalar"(%132) <{rhs = 2.000000e+00 : f32}> : (tensor<1x1x3072xf32, #ttnn_layout34>) -> tensor<1x1x3072xf32, #ttnn_layout34> loc(#loc7)
        %134 = "ttnn.sum"(%133) <{dim_arg = [2 : i32], keep_dim = false}> : (tensor<1x1x3072xf32, #ttnn_layout34>) -> tensor<1x1xf32, #ttnn_layout18> loc(#loc8)
        "ttnn.deallocate"(%133) <{force = false}> : (tensor<1x1x3072xf32, #ttnn_layout34>) -> () loc(#loc8)
        %135 = "ttnn.multiply"(%134, %16) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1xf32, #ttnn_layout18>, tensor<1x1xf32, #ttnn_layout18>) -> tensor<1x1xf32, #ttnn_layout18> loc(#loc8)
        "ttnn.deallocate"(%134) <{force = false}> : (tensor<1x1xf32, #ttnn_layout18>) -> () loc(#loc8)
        "ttnn.deallocate"(%16) <{force = false}> : (tensor<1x1xf32, #ttnn_layout18>) -> () loc(#loc8)
        %136 = "ttnn.add"(%135, %12#2) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1xf32, #ttnn_layout18>, tensor<1x1xf32, #ttnn_layout18>) -> tensor<1x1xf32, #ttnn_layout18> loc(#loc2)
        "ttnn.deallocate"(%135) <{force = false}> : (tensor<1x1xf32, #ttnn_layout18>) -> () loc(#loc2)
        "ttnn.deallocate"(%12#2) <{force = false}> : (tensor<1x1xf32, #ttnn_layout18>) -> () loc(#loc2)
        %137 = "ttnn.rsqrt"(%136) : (tensor<1x1xf32, #ttnn_layout18>) -> tensor<1x1xf32, #ttnn_layout18> loc(#loc9)
        "ttnn.deallocate"(%136) <{force = false}> : (tensor<1x1xf32, #ttnn_layout18>) -> () loc(#loc9)
        %138 = "ttnn.reshape"(%132) <{shape = [1 : i32, 3072 : i32]}> : (tensor<1x1x3072xf32, #ttnn_layout34>) -> tensor<1x3072xf32, #ttnn_layout12> loc(#loc40)
        "ttnn.deallocate"(%132) <{force = false}> : (tensor<1x1x3072xf32, #ttnn_layout34>) -> () loc(#loc40)
        %139 = "ttnn.multiply"(%138, %137) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x3072xf32, #ttnn_layout12>, tensor<1x1xf32, #ttnn_layout18>) -> tensor<1x3072xf32, #ttnn_layout12> loc(#loc10)
        "ttnn.deallocate"(%138) <{force = false}> : (tensor<1x3072xf32, #ttnn_layout12>) -> () loc(#loc10)
        "ttnn.deallocate"(%137) <{force = false}> : (tensor<1x1xf32, #ttnn_layout18>) -> () loc(#loc10)
        %140 = "ttnn.multiply"(%7, %139) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x3072xf32, #ttnn_layout12>, tensor<1x3072xf32, #ttnn_layout12>) -> tensor<1x3072xf32, #ttnn_layout12> loc(#loc10)
        "ttnn.deallocate"(%139) <{force = false}> : (tensor<1x3072xf32, #ttnn_layout12>) -> () loc(#loc10)
        "ttnn.deallocate"(%7) <{force = false}> : (tensor<1x3072xf32, #ttnn_layout12>) -> () loc(#loc10)
        %141 = "ttnn.typecast"(%140) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x3072xf32, #ttnn_layout12>) -> tensor<1x3072xbf16, #ttnn_layout13> loc(#loc4)
        "ttnn.deallocate"(%140) <{force = false}> : (tensor<1x3072xf32, #ttnn_layout12>) -> () loc(#loc4)
        %142 = "ttnn.matmul"(%141, %arg9) <{transpose_a = false, transpose_b = true}> : (tensor<1x3072xbf16, #ttnn_layout13>, tensor<128256x3072xbf16, #ttnn_layout23>) -> tensor<1x128256xbf16, #ttnn_layout61> loc(#loc11)
        "ttnn.deallocate"(%141) <{force = false}> : (tensor<1x3072xbf16, #ttnn_layout13>) -> () loc(#loc11)
        "ttnn.deallocate"(%arg9) <{force = false}> : (tensor<128256x3072xbf16, #ttnn_layout23>) -> () loc(#loc11)
        %143 = "ttnn.reshape"(%142) <{shape = [1 : i32, 1 : i32, 128256 : i32]}> : (tensor<1x128256xbf16, #ttnn_layout61>) -> tensor<1x1x128256xbf16, #ttnn_layout62> loc(#loc1)
        %144 = "ttnn.to_layout"(%17) <{layout = #ttnn.layout<row_major>}> : (tensor<1x4x128x128xbf16, #ttnn_layout28>) -> tensor<1x4x128x128xbf16, #ttnn_layout63> loc(#loc)
        "ttnn.deallocate"(%17) <{force = false}> : (tensor<1x4x128x128xbf16, #ttnn_layout28>) -> () loc(#loc)
        %145 = "ttnn.from_device"(%144) : (tensor<1x4x128x128xbf16, #ttnn_layout63>) -> tensor<1x4x128x128xbf16, #ttnn_layout64> loc(#loc)
        "ttnn.deallocate"(%144) <{force = false}> : (tensor<1x4x128x128xbf16, #ttnn_layout63>) -> () loc(#loc)
        %146 = "ttnn.mesh_shard"(%145, %15) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1, 2, 1, 1>, shard_type = #ttcore.shard_type<devices>}> : (tensor<1x4x128x128xbf16, #ttnn_layout64>, !ttnn.device) -> tensor<1x8x128x128xbf16, #ttnn_layout25> loc(#loc)
        "ttnn.deallocate"(%145) <{force = false}> : (tensor<1x4x128x128xbf16, #ttnn_layout64>) -> () loc(#loc)
        %147 = "ttnn.to_layout"(%18) <{layout = #ttnn.layout<row_major>}> : (tensor<1x4x128x128xbf16, #ttnn_layout28>) -> tensor<1x4x128x128xbf16, #ttnn_layout63> loc(#loc)
        "ttnn.deallocate"(%18) <{force = false}> : (tensor<1x4x128x128xbf16, #ttnn_layout28>) -> () loc(#loc)
        %148 = "ttnn.from_device"(%147) : (tensor<1x4x128x128xbf16, #ttnn_layout63>) -> tensor<1x4x128x128xbf16, #ttnn_layout64> loc(#loc)
        "ttnn.deallocate"(%147) <{force = false}> : (tensor<1x4x128x128xbf16, #ttnn_layout63>) -> () loc(#loc)
        %149 = "ttnn.mesh_shard"(%148, %15) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1, 2, 1, 1>, shard_type = #ttcore.shard_type<devices>}> : (tensor<1x4x128x128xbf16, #ttnn_layout64>, !ttnn.device) -> tensor<1x8x128x128xbf16, #ttnn_layout25> loc(#loc)
        "ttnn.deallocate"(%148) <{force = false}> : (tensor<1x4x128x128xbf16, #ttnn_layout64>) -> () loc(#loc)
        %150 = "ttnn.to_layout"(%142) <{layout = #ttnn.layout<row_major>}> : (tensor<1x128256xbf16, #ttnn_layout61>) -> tensor<1x128256xbf16, #ttnn_layout65> loc(#loc)
        "ttnn.deallocate"(%142) <{force = false}> : (tensor<1x128256xbf16, #ttnn_layout61>) -> () loc(#loc)
        %151 = "ttnn.from_device"(%150) : (tensor<1x128256xbf16, #ttnn_layout65>) -> tensor<1x128256xbf16, #ttnn_layout26> loc(#loc)
        "ttnn.deallocate"(%150) <{force = false}> : (tensor<1x128256xbf16, #ttnn_layout65>) -> () loc(#loc)
        %152 = "ttnn.mesh_shard"(%151, %15) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<replicate>}> : (tensor<1x128256xbf16, #ttnn_layout26>, !ttnn.device) -> tensor<1x128256xbf16, #ttnn_layout26> loc(#loc)
        "ttnn.deallocate"(%151) <{force = false}> : (tensor<1x128256xbf16, #ttnn_layout26>) -> () loc(#loc)
        %153 = "ttnn.to_layout"(%143) <{layout = #ttnn.layout<row_major>}> : (tensor<1x1x128256xbf16, #ttnn_layout62>) -> tensor<1x1x128256xbf16, #ttnn_layout66> loc(#loc)
        "ttnn.deallocate"(%143) <{force = false}> : (tensor<1x1x128256xbf16, #ttnn_layout62>) -> () loc(#loc)
        %154 = "ttnn.from_device"(%153) : (tensor<1x1x128256xbf16, #ttnn_layout66>) -> tensor<1x1x128256xbf16, #ttnn_layout27> loc(#loc)
        "ttnn.deallocate"(%153) <{force = false}> : (tensor<1x1x128256xbf16, #ttnn_layout66>) -> () loc(#loc)
        %155 = "ttnn.mesh_shard"(%154, %15) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<replicate>}> : (tensor<1x1x128256xbf16, #ttnn_layout27>, !ttnn.device) -> tensor<1x1x128256xbf16, #ttnn_layout27> loc(#loc)
        "ttnn.deallocate"(%154) <{force = false}> : (tensor<1x1x128256xbf16, #ttnn_layout27>) -> () loc(#loc)
        return %146, %149, %152, %155 : tensor<1x8x128x128xbf16, #ttnn_layout25>, tensor<1x8x128x128xbf16, #ttnn_layout25>, tensor<1x128256xbf16, #ttnn_layout26>, tensor<1x1x128256xbf16, #ttnn_layout27> loc(#loc)
      } loc(#loc)
    } loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc1 = loc("aten__view")
#loc2 = loc("aten__add")
#loc3 = loc("aten__gt")
#loc4 = loc("xla__cast")
#loc6 = loc("aten__index_select")
#loc7 = loc("aten__pow")
#loc8 = loc("aten__mean")
#loc9 = loc("aten__rsqrt")
#loc10 = loc("aten__mul")
#loc11 = loc("aten__mm")
#loc12 = loc("aten__permute")
#loc13 = loc("aten__matmul")
#loc14 = loc("aten__cat")
#loc15 = loc("aten__cos")
#loc16 = loc("xla__select")
#loc17 = loc("aten__neg")
#loc18 = loc("aten__sin")
#loc19 = loc("aten__index_put")
#loc20 = loc("aten__expand")
#loc21 = loc("aten__softmax")
#loc22 = loc("aten__add_tm0"(#loc2))
#loc23 = loc("aten__gt_workaround"(#loc3))
#loc24 = loc("aten__view_tm0"(#loc1))
#loc25 = loc("aten__index_select_workaround"(#loc6))
#loc26 = loc("aten__index_put_workaround"(#loc19))
#loc27 = loc("aten__view_tm1"(#loc1))
#loc28 = loc("aten__mm_reduceScatter"(#loc11))
#loc29 = loc("aten__mm_all_gather_4d"(#loc11))
#loc30 = loc("aten__add_tm0_tm0"(#loc22))
#loc31 = loc("aten__view_tm0_tm0"(#loc24))
#loc32 = loc("aten__add_tm0_tm1"(#loc22))
#loc33 = loc("aten__view_tm0_tm1"(#loc24))
#loc34 = loc("aten__view_tm1_tm0"(#loc27))
#loc35 = loc("aten__mm_reduceScatter_reshape_to_4d"(#loc28))
#loc36 = loc("aten__mm_reduceScatter_reduce_scatter_4d"(#loc28))
#loc37 = loc("aten__add_tm0_tm0_tm0"(#loc30))
#loc38 = loc("aten__view_tm0_tm0_tm0"(#loc31))
#loc39 = loc("aten__view_tm0_tm1_tm1"(#loc33))
#loc40 = loc("aten__view_tm0_tm1_tm0"(#loc33))
#loc41 = loc("aten__view_tm0_tm0_tm1"(#loc31))
#loc42 = loc("aten__view_tm1_tm0_tm1"(#loc34))
#loc43 = loc("aten__add_tm0_tm0_tm0_tm0"(#loc37))
#loc44 = loc("aten__view_tm0_tm1_tm1_tm0"(#loc39))
#loc45 = loc("aten__add_tm0_tm0_tm0_tm1"(#loc37))
#loc46 = loc("aten__view_tm0_tm1_tm1_tm0_tm1"(#loc44))
------------------ END OF MLIR MODULE ------------------
2025-10-15 15:22:40.068 (  81.605s) [        3A380000]loaded_executable_insta:69       1| LoadedExecutableInstance::PJRT_LoadedExecutable_GetExecutable
2025-10-15 15:22:40.068 (  81.605s) [        3A380000]loaded_executable_insta:88       1| LoadedExecutableInstance::PJRT_LoadedExecutable_AddressableDevices
2025-10-15 15:22:40.069 (  81.606s) [        3A380000]              stubs.inc:70    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2025-10-15 15:22:40.069 (  81.606s) [        3A380000]      error_instance.cc:49       1| ErrorInstance::PJRT_Error_Message
2025-10-15 15:22:40.069 (  81.606s) [        3A380000]      error_instance.cc:58       1| ErrorInstance::PJRT_Error_GetCode
2025-10-15 15:22:40.069 (  81.606s) [        3A380000]      error_instance.cc:43       1| ErrorInstance::PJRT_Error_Destroy
2025-10-15 15:22:40.069 (  81.606s) [        3A380000] executable_instance.cc:107      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2025-10-15 15:22:40.069 (  81.606s) [        3A380000] executable_instance.cc:107      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2025-10-15 15:22:40.081 (  81.618s) [        3A380000] executable_instance.cc:107      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2025-10-15 15:22:40.081 (  81.618s) [        3A380000] executable_instance.cc:107      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     buffer_instance.cc:535      1| BufferInstance::PJRT_Buffer_Device
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     buffer_instance.cc:535      1| BufferInstance::PJRT_Buffer_Device
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     buffer_instance.cc:535      1| BufferInstance::PJRT_Buffer_Device
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     buffer_instance.cc:535      1| BufferInstance::PJRT_Buffer_Device
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     buffer_instance.cc:535      1| BufferInstance::PJRT_Buffer_Device
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     buffer_instance.cc:535      1| BufferInstance::PJRT_Buffer_Device
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     buffer_instance.cc:535      1| BufferInstance::PJRT_Buffer_Device
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     buffer_instance.cc:535      1| BufferInstance::PJRT_Buffer_Device
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     buffer_instance.cc:535      1| BufferInstance::PJRT_Buffer_Device
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     buffer_instance.cc:535      1| BufferInstance::PJRT_Buffer_Device
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     buffer_instance.cc:535      1| BufferInstance::PJRT_Buffer_Device
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     buffer_instance.cc:535      1| BufferInstance::PJRT_Buffer_Device
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     buffer_instance.cc:535      1| BufferInstance::PJRT_Buffer_Device
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     buffer_instance.cc:535      1| BufferInstance::PJRT_Buffer_Device
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     buffer_instance.cc:535      1| BufferInstance::PJRT_Buffer_Device
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     buffer_instance.cc:535      1| BufferInstance::PJRT_Buffer_Device
2025-10-15 15:22:40.091 (  81.628s) [        BDFFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
